gene_name,gene_biotype,logFC,logCPM,F,PValue,FDR
LAD1,protein_coding,-8.41325024437553,6.976327573874864,466.4918530676003,6.5629914136959854e-9,1.4562505615651773e-4
C1orf116,protein_coding,-8.469845344043549,6.328673035458581,380.92309010240325,1.669825790081833e-8,1.4562505615651773e-4
FGFBP1,protein_coding,-10.3856388880907,8.146145762449503,360.30527065693633,2.118105568729853e-8,1.4562505615651773e-4
CLDN7,protein_coding,-5.3256497298466,5.913370053386278,325.40944894143666,2.7547174245207708e-8,1.4562505615651773e-4
AP1M2,protein_coding,-6.411633197371884,5.516515494765172,276.5295174280378,6.535744143727456e-8,1.4562505615651773e-4
FAM83B,protein_coding,-8.74307907986064,3.9619459810949182,276.1444973853861,6.574500090612613e-8,1.4562505615651773e-4
KRT5,protein_coding,-8.355758081289471,11.854365300227236,273.54189720973176,6.84401997334273e-8,1.4562505615651773e-4
LAMA3,protein_coding,-6.036366918036268,10.087734530529154,260.22841817325127,7.287287702602761e-8,1.4562505615651773e-4
CYP4F11,protein_coding,-5.884930639155034,3.1878774317308194,257.9602371119707,7.491704693020485e-8,1.4562505615651773e-4
KRT14,protein_coding,-6.434341178197664,11.340153028871997,251.08134117982752,8.487473610191655e-8,1.4562505615651773e-4
FAT2,protein_coding,-6.534841817757509,7.201086629862148,259.3054232857212,8.584351391444367e-8,1.4562505615651773e-4
TRIM29,protein_coding,-6.599012591278181,7.210855520699957,257.4134050287981,8.854772553485594e-8,1.4562505615651773e-4
TFCP2L1,protein_coding,-5.409540081241248,4.376692847888876,246.39852888684956,9.120533224448726e-8,1.4562505615651773e-4
KRT6B,protein_coding,-9.706575053121135,8.545674307968232,253.4148535813316,9.461572976143675e-8,1.4562505615651773e-4
CD24,protein_coding,-4.8669586712699084,6.574260030384415,242.8692776139553,1.0078633552921333e-7,1.4562505615651773e-4
TP63,protein_coding,-8.092571583850582,7.115928331160184,246.4128778503616,1.065243526101894e-7,1.4562505615651773e-4
MISP,protein_coding,-5.404117141987948,5.171372908179467,220.74495369484512,1.662079841992999e-7,2.1459297515509607e-4
CDH3,protein_coding,-6.116856272216096,8.503316335124307,212.97642423973957,1.9708688782197685e-7,2.3466927646858328e-4
CBLC,protein_coding,-5.92393000005804,4.565526842548703,209.30103571069006,2.1206376729497283e-7,2.3466927646858328e-4
EHF,protein_coding,-7.754748786973804,3.9618560151846838,207.15963758302112,2.2143608754436713e-7,2.3466927646858328e-4
FST,protein_coding,-5.199907181457652,5.413367107184591,205.77145241360608,2.2778451114040307e-7,2.3466927646858328e-4
MFAP5,protein_coding,-9.005195933666183,4.949441583171865,204.82405585029943,2.3224584159971667e-7,2.3466927646858328e-4
